	Cell_UUID	Metadata_DNA	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_C	Model_l1_ratio	Model_Phenotypic_Class	Predicted_Label	Predicted_Probability
713	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP	0.1	0.1	OutOfFocus	Positive_Label	0.5384599459147946
714	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP	0.1	0.6000000000000001	Polylobed	Negative_Label	0.5773528090738053
715	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP	0.1	0.6000000000000001	Polylobed	Positive_Label	0.42264719092619474
716	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP	1.0	0.7000000000000001	Prometaphase	Negative_Label	0.967571859286008
717	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP	1.0	0.7000000000000001	Prometaphase	Positive_Label	0.03242814071399203
718	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP	1.0	0.8	SmallIrregular	Negative_Label	0.9914483862885405
719	f74ce97f-5862-419b-a9a8-44ad53d332a2	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP	1.0	0.8	SmallIrregular	Positive_Label	0.008551613711459492
720	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9986236488231249
721	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.001376351176875068
722	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.5414104547711878
723	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.45858954522881223
724	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9988788888215787
725	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.0011211111784212857
726	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9998834718087785
727	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.00011652819122154323
728	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.017238729622362052
729	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.9827612703776379
730	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.60790162000046
731	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.39209837999954
732	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9450460716007805
733	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.05495392839921953
734	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.8563481559834417
735	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.14365184401655828
736	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.8886259791563716
737	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.11137402084362835
738	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.669443659352631
739	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.33055634064736905
740	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9716176483290775
741	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.028382351670922512
742	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.7231501463713973
743	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.2768498536286027
744	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7598788594471075
745	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.24012114055289246
746	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9974031003040296
747	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.002596899695970455
748	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.9657818509139613
749	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.034218149086038756
750	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9410158639618997
751	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.058984136038100266
752	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.3377219228434694
753	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.6622780771565306
754	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.988396427514258
755	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.011603572485741953
756	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9991878868378423
757	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.0008121131621576794
758	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.554815617397598
759	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.445184382602402
760	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.7181382841976424
761	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.28186171580235764
762	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9686278938205436
763	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.031372106179456405
764	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.4530298170045103
765	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.5469701829954897
766	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9785263510656923
767	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.0214736489343077
768	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.20470323327980455
769	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.7952967667201954
770	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.6182503136881697
771	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.38174968631183026
772	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.7186343638630164
773	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.2813656361369837
774	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.7958173494375215
775	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.20418265056247856
776	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9449618379950941
777	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.05503816200490581
778	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.6609920798878615
779	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.33900792011213854
780	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9559345627339616
781	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.0440654372660384
782	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.47623406113379224
783	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.5237659388662077
784	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9686759396979543
785	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.03132406030204571
786	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9997967087779132
787	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.00020329122208684325
788	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.40540796895534437
789	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.5945920310446556
790	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6629741045718022
791	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.33702589542819783
792	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.09481918189357423
793	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.9051808181064258
794	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.7208522493005245
795	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.2791477506994755
796	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.936015623354545
797	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.06398437664545498
798	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.8752784502836661
799	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.12472154971633387
800	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9720549566664889
801	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.02794504333351111
802	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.6477365515855388
803	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.3522634484144612
804	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.843063601126589
805	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.15693639887341107
806	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.994161543334806
807	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.0058384566651940115
808	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.0728255590801028
809	109cd0a6-97dd-4c77-9de0-7cc1b084aaf2	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.9271744409198972
810	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.978930554765387
811	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.02106944523461296
812	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.5715640598179238
813	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.4284359401820762
814	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9941124471103479
815	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.005887552889652148
816	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9989210448176251
817	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.0010789551823748855
818	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.03322621778261841
819	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.9667737822173816
820	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6247357266462357
821	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.37526427335376433
822	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9307172383188381
823	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.06928276168116188
824	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.638984927333196
825	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.361015072666804
826	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9834629095648649
827	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.01653709043513507
828	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.7094116134993383
829	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Positive_Label	0.29058838650066166
830	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Negative_Label	0.9606829206150617
831	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP_and_DP	0.1	0.9	MetaphaseAlignment	Positive_Label	0.039317079384938336
832	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Negative_Label	0.7441194701878988
833	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP_and_DP	0.001	0.1	OutOfFocus	Positive_Label	0.25588052981210113
834	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Negative_Label	0.6971736587892314
835	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP_and_DP	0.01	0.7000000000000001	Polylobed	Positive_Label	0.3028263412107685
836	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Negative_Label	0.9916975271161705
837	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP_and_DP	0.1	0.5	Prometaphase	Positive_Label	0.008302472883829482
838	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Negative_Label	0.7908571498049107
839	14971efd-c038-4c91-8e63-e1a18f6cf414	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP_and_DP	0.01	0.0	SmallIrregular	Positive_Label	0.2091428501950893
840	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Negative_Label	0.9827479082857317
841	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP_and_DP	1.0	0.30000000000000004	ADCCM	Positive_Label	0.017252091714268336
842	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Negative_Label	0.46998552268816746
843	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP_and_DP	0.1	0.8	Anaphase	Positive_Label	0.5300144773118325
844	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Negative_Label	0.9976903434198899
845	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP_and_DP	0.1	0.2	Apoptosis	Positive_Label	0.0023096565801100644
846	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Negative_Label	0.9997964963408452
847	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP_and_DP	0.1	0.1	Binuclear	Positive_Label	0.00020350365915478008
848	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Negative_Label	0.06403179820268431
849	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Elongated	CP_and_DP	0.1	0.8	Elongated	Positive_Label	0.9359682017973157
850	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Negative_Label	0.6817093783023646
851	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP_and_DP	0.01	0.2	Grape	Positive_Label	0.31829062169763545
852	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Negative_Label	0.9119386687165333
853	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP_and_DP	1.0	0.4	Hole	Positive_Label	0.08806133128346672
854	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Negative_Label	0.5801139966468918
855	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP_and_DP	0.1	1.0	Interphase	Positive_Label	0.4198860033531082
856	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Negative_Label	0.9963325359174519
857	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Large	CP_and_DP	0.1	0.0	Large	Positive_Label	0.003667464082548144
858	21da27ab-873a-41f4-ab98-49170cae9a2d	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP_and_DP	0.1	0.2	Metaphase	Negative_Label	0.4625921989594051
